"id","namarestaurant","kategorirestaurant_id","lokasi","rating","price","informasirestaurant","created_at","updated_at"
"a93147eb-6479-4119-937c-1131b1737e34","Bakso Rusuk Samanhudi","b1c80387-3f85-42bc-ad41-749d3bdb1400","Barito","4.50","[30000,85000]","Warung bakso dengan spesialisasi bakso urat dan bakso rusuk di area Barito","2025-05-17 17:00:25.576984","2025-05-17 17:00:25.576984"
"acef7ad1-8020-4a0a-97ff-e9eed69998bc","Seafood Bang Jo","b1c80387-3f85-42bc-ad41-749d3bdb1400","Melawai","4.30","[50000,150000]","Warung seafood sederhana dengan harga terjangkau di Melawai","2025-05-17 17:00:25.576984","2025-05-17 17:00:25.576984"
"c2ed67a8-ab83-401f-804b-365272a327b2","Kedai Ketan Susu","f3dc6d82-d92d-4eef-988f-14cd714ac48e","Taman Literasi","4.30","[15000,40000]","Kafe kecil dengan menu ketan susu aneka topping di Taman Literasi","2025-05-17 17:00:25.576984","2025-05-17 17:00:25.576984"
"d149bcc3-6089-4263-9bcb-95989b4a0d24","Soto Padang Pak Mahmud","24f9e381-e385-4901-af1f-8712aa043287","Melawai","4.50","[25000,60000]","Kedai soto Padang dengan kuah kuning kental dan daging sapi iris tipis di Melawai","2025-05-17 17:00:25.576984","2025-05-17 17:00:25.576984"
"d54c2dde-c801-4d57-90f1-896cb522980d","Amuz Gourmet","06caa38d-0b7d-4622-b44f-9460df9431e2","Melawai","4.80","[350000,1200000]","French fine dining dengan menu degustation seasonal dan private dining room.","2025-05-17 17:16:44.597405","2025-05-17 17:16:44.597405"
"e2c7d9b7-8167-406e-b222-85d6e5166ab6","Kaum Jakarta","06caa38d-0b7d-4622-b44f-9460df9431e2","Melawai","4.80","[300000,950000]","Indonesian fine dining mengangkat kuliner Nusantara dengan pendekatan modern.","2025-05-17 17:16:44.597405","2025-05-17 17:16:44.597405"
"eb4e91ce-cc5a-46b6-a037-d5ff1f48dd11","Surabi Notosuman","f3dc6d82-d92d-4eef-988f-14cd714ac48e","Gulai Tikungan (Mahakam)","4.30","[20000,50000]","Warung surabi Solo otentik dengan resep keluarga di area Mahakam","2025-05-17 17:00:25.576984","2025-05-17 17:00:25.576984"
"ec616ca7-c035-45a8-89b4-22a786f1fe3c","Warung Tek Toyib","dd31b488-e1b8-4b6f-af1d-e7b77cfc753b","Kebayoran Baru","4.30","[25000,65000]","Warung nasi dengan menu Indonesia timur spesial di area Kebayoran Baru","2025-05-17 17:00:25.576984","2025-05-17 17:00:25.576984"
"f5524dc5-8fe0-4d85-8256-fb1d1a7b6616","Dapur Melawai","24f9e381-e385-4901-af1f-8712aa043287","Melawai","4.60","[30000,80000]","Rumah makan Padang dengan resep keluarga yang sudah berjalan 3 generasi","2025-05-17 17:00:25.576984","2025-05-17 17:00:25.576984"
"f5b11d0f-c564-4450-a038-47dff66b90db","Mie Ayam Gondangdia","b1c80387-3f85-42bc-ad41-749d3bdb1400","Blok-M Square","4.50","[25000,55000]","Cabang tersembunyi dari mie ayam legendaris Jakarta di area Blok M","2025-05-17 17:00:25.576984","2025-05-17 17:00:25.576984"
"ffd91221-9c98-4d63-8a38-ab9108c42318","Depot Nasi Campur Kenanga","dd31b488-e1b8-4b6f-af1d-e7b77cfc753b","Kebayoran Baru","4.40","[30000,80000]","Warung nasi campur dengan menu fusion Indonesia-Tionghoa di Kebayoran Baru","2025-05-17 17:00:25.576984","2025-05-17 17:00:25.576984"
